,date,stocks,ratio,tradevolume,agencyvolume,foreignvolume,foreignratio
0,2018-02-08,126500,0.0,1044087,-4326,-220179,25.12
1,2018-02-09,118000,-6.72,2074927,-276018,-379078,24.44
2,2018-02-12,118000,0.0,817489,-8443,-13390,24.3
3,2018-02-13,119000,0.85,721603,25153,-80614,24.14
4,2018-02-14,122500,2.94,858572,51841,-24547,24.18
5,2018-02-19,124000,1.22,419351,14504,-31893,23.99
6,2018-02-20,123000,-0.81,288935,-24457,3348,23.64
7,2018-02-21,124500,1.22,396493,22819,-1521,23.6
8,2018-02-22,123500,-0.8,306321,4320,-31848,23.71
9,2018-02-23,123500,0.0,383787,14867,-19769,23.65
10,2018-02-26,123000,-0.4,303789,21666,3187,23.74
11,2018-02-27,131000,6.5,1272000,196160,145228,23.9
12,2018-02-28,128000,-2.29,857397,33950,-141461,23.7
13,2018-03-02,127500,-0.39,474394,-7970,4319,23.7
14,2018-03-05,123000,-3.53,417227,10480,-40492,23.64
15,2018-03-06,132500,7.72,1167882,39230,157162,23.75
16,2018-03-07,129500,-2.26,596902,34959,-34129,23.68
17,2018-03-08,132000,1.93,499256,48255,23718,23.66
18,2018-03-09,134000,1.52,753680,84201,28522,23.69
19,2018-03-12,135000,0.75,384411,60088,37132,23.73
20,2018-03-13,140500,4.07,1320091,322833,153173,24.01
21,2018-03-14,137000,-2.49,703764,14125,5224,23.97
22,2018-03-15,141500,3.28,950867,66644,242581,24.29
23,2018-03-16,141000,-0.35,1024727,-36487,170006,24.46
24,2018-03-19,137500,-2.48,610095,25695,71463,24.66
25,2018-03-20,139000,1.09,556447,-5757,133434,24.82
26,2018-03-21,138000,-0.72,416757,-57301,62310,24.88
27,2018-03-22,138000,0.0,567619,-59172,109557,24.98
28,2018-03-23,130500,-5.43,1233587,-280151,123335,25.13
29,2018-03-26,131000,0.38,962796,-44518,9431,25.18
30,2018-03-27,131500,0.38,451505,-41882,11389,25.15
31,2018-03-28,129000,-1.9,462777,-92247,33424,25.26
32,2018-03-29,129500,0.39,437532,-76219,41465,25.35
33,2018-03-30,132000,1.93,447866,14092,66819,25.39
34,2018-04-02,129000,-2.27,454496,-76489,8897,25.44
35,2018-04-03,128500,-0.39,483608,-173008,13816,25.37
36,2018-04-04,123500,-3.89,730140,-209084,-89202,25.3
37,2018-04-05,124500,0.81,299168,-62960,28596,25.35
38,2018-04-06,122500,-1.61,376868,-28353,-21995,25.33
39,2018-04-09,121500,-0.82,547412,-60427,2722,25.33
40,2018-04-10,122500,0.82,322551,14562,-32842,25.28
41,2018-04-11,121500,-0.82,379388,-236,-97555,25.14
42,2018-04-12,120000,-1.23,367434,-111151,11774,25.15
43,2018-04-13,120500,0.42,368169,-62916,-31248,25.11
44,2018-04-16,117000,-2.9,815062,-173414,-163056,24.9
45,2018-04-17,118000,0.85,399502,-24006,-48239,24.89
46,2018-04-18,119500,1.27,495833,-40591,-51738,24.82
47,2018-04-19,116500,-2.51,648909,-129464,-107088,24.69
48,2018-04-20,115000,-1.29,650463,-60382,-16066,24.58
49,2018-04-23,111000,-3.48,669590,11741,-92864,24.45
50,2018-04-24,115000,3.6,473979,30025,36314,24.52
51,2018-04-25,115500,0.43,607008,14524,-58345,24.05
52,2018-04-26,114000,-1.3,366727,-50800,-33555,23.98
53,2018-04-27,113500,-0.44,402728,-36553,-4530,23.98
54,2018-04-30,111000,-2.2,618640,-162293,34021,24.03
55,2018-05-02,114500,3.15,526839,35093,79849,24.2
56,2018-05-03,113500,-0.87,350536,31153,-68214,24.11
57,2018-05-04,112000,-1.32,251346,-21119,14478,24.13
58,2018-05-08,112000,0.0,331690,46815,-14332,24.15
59,2018-05-09,113000,0.89,332320,42221,-15146,24.12
60,2018-05-10,117000,3.54,840339,113398,57246,24.27
61,2018-05-11,117000,0.0,367532,21931,-62161,24.24
62,2018-05-14,113000,-3.42,657566,-71613,-80264,24.15
63,2018-05-15,114500,1.33,320939,87021,1436,24.18
64,2018-05-16,117000,2.18,466027,130788,-3508,24.16
65,2018-05-17,116500,-0.43,338096,121294,-73865,24.07
66,2018-05-18,113500,-2.58,819348,-234539,-68570,23.86
67,2018-05-21,113500,0.0,176761,-3359,18368,23.54
68,2018-05-23,112500,-0.88,285620,-62375,-13648,23.54
69,2018-05-24,113000,0.44,208135,16883,-10119,23.55
70,2018-05-25,112000,-0.88,257170,-14557,-220,23.57
71,2018-05-28,108000,-3.57,679442,-76823,-58038,23.85
72,2018-05-29,108000,0.0,318837,-28057,31982,23.86
73,2018-05-30,104000,-3.7,600575,-6468,-19430,23.83
74,2018-05-31,103500,-0.48,470392,-47285,50771,23.88
75,2018-06-01,104500,0.97,452021,-17020,54825,23.96
76,2018-06-04,108000,3.35,432581,-51381,77023,24.06
77,2018-06-05,111500,3.24,477854,69888,76613,24.2
78,2018-06-07,111500,0.0,355080,3387,22052,24.16
79,2018-06-08,113000,1.35,393243,6568,86168,24.31
80,2018-06-11,114000,0.88,251178,4500,27135,24.35
81,2018-06-12,114000,0.0,180468,24500,37258,24.39
82,2018-06-14,112000,-1.75,250011,-8374,18640,24.4
83,2018-06-15,109500,-2.23,336430,-10463,-15078,24.36
84,2018-06-18,107500,-1.83,405910,7172,31518,24.4
85,2018-06-19,106500,-0.93,250870,-10614,34325,24.44
86,2018-06-20,108000,1.41,290289,-28193,46505,24.48
87,2018-06-21,107000,-0.93,172840,4112,3479,24.48
88,2018-06-22,114000,6.54,651617,12871,86531,24.6
89,2018-06-25,114000,0.0,345973,-6377,7082,24.6
90,2018-06-26,112000,-1.75,250298,27493,-55265,24.48
91,2018-06-27,111000,-0.89,311174,15723,-48775,24.53
92,2018-06-28,111500,0.45,221308,26055,-5210,24.46
93,2018-06-29,114500,2.69,579530,165676,-56664,24.44
94,2018-07-02,111500,-2.62,415693,75326,-49471,24.36
95,2018-07-03,114000,2.24,314988,82779,-8831,24.43
96,2018-07-04,117000,2.63,846154,102046,1127,24.45
97,2018-07-05,116500,-0.43,348243,-11066,-14100,24.48
98,2018-07-06,114500,-1.72,383082,34988,-62084,24.39
99,2018-07-09,117500,2.62,394098,30234,89783,24.56
100,2018-07-10,117000,-0.43,222321,38397,-26867,24.53
101,2018-07-11,116500,-0.43,250313,4623,-21174,24.51
102,2018-07-12,117500,0.86,444272,66627,-25038,24.49
103,2018-07-13,118000,0.43,302155,-6532,32115,24.6
104,2018-07-16,116500,-1.27,236711,-33186,22353,24.7
105,2018-07-17,114000,-2.15,372754,-14384,15561,24.69
106,2018-07-18,113000,-0.88,351263,-15125,13660,24.71
107,2018-07-19,114000,0.88,267375,46781,29197,24.75
108,2018-07-20,115000,0.88,184967,36800,6457,24.78
109,2018-07-23,115500,0.43,346894,34065,43679,24.8
110,2018-07-24,117000,1.3,502533,41269,67939,24.88
111,2018-07-25,118000,0.85,310394,40713,39328,24.93
112,2018-07-26,117500,-0.42,262125,37172,2000,24.95
113,2018-07-27,119500,1.7,568921,28854,58129,24.93
114,2018-07-30,116500,-2.51,308410,-13734,-31222,24.83
115,2018-07-31,112500,-3.43,654749,-70958,-11308,24.81
116,2018-08-01,112500,0.0,276459,-42943,4084,24.8
117,2018-08-02,111000,-1.33,311779,-27250,-17886,24.79
118,2018-08-03,113000,1.8,169521,-6462,26766,24.73
119,2018-08-06,113500,0.44,189971,17136,15476,24.75
120,2018-08-07,120000,5.73,742353,57785,-59047,24.69
121,2018-08-08,119000,-0.83,1216684,105446,-15822,24.65
122,2018-08-09,125500,5.46,1622449,325660,199748,24.93
123,2018-08-10,128000,1.99,1269641,419755,36761,24.99
124,2018-08-13,124000,-3.12,636617,25179,-4321,24.93
125,2018-08-14,127500,2.82,518080,117535,-16977,24.91
126,2018-08-16,127500,0.0,478674,107192,-28291,24.85
127,2018-08-17,127000,-0.39,327327,65833,-7821,24.84
128,2018-08-20,124500,-1.97,328660,-5352,-9453,24.91
129,2018-08-21,124000,-0.4,353528,-60238,70068,25.01
130,2018-08-22,124500,0.4,333939,-7972,13689,25.03
131,2018-08-23,125500,0.8,292057,-11543,33496,25.07
132,2018-08-24,124000,-1.2,283256,-6018,38614,25.13
133,2018-08-27,128000,3.23,588666,69938,76302,25.19
134,2018-08-28,125500,-1.95,480764,-33685,-56704,25.19
135,2018-08-29,126500,0.8,750163,-104007,171599,25.53
136,2018-08-30,126500,0.0,313774,12132,-6254,25.42
137,2018-08-31,125000,-1.19,431909,-15839,-18877,25.37
138,2018-09-03,121500,-2.8,460200,-85574,-16719,25.36
139,2018-09-04,122000,0.41,268355,-78887,33124,25.41
140,2018-09-05,121000,-0.82,215419,-53534,39286,25.43
141,2018-09-06,120000,-0.83,299195,-49285,-7100,25.43
142,2018-09-07,120000,0.0,206174,5848,-15031,25.41
143,2018-09-10,119000,-0.83,216152,-20069,-20958,25.38
144,2018-09-11,116500,-2.1,424870,-92019,6528,25.35
145,2018-09-12,120000,3.0,344739,76318,-29821,25.31
146,2018-09-13,121000,0.83,407528,-22901,27704,25.37
147,2018-09-14,120000,-0.83,287642,-5812,6042,25.33
148,2018-09-17,121500,1.25,359811,51919,-111934,24.42
149,2018-09-18,120500,-0.82,384132,47800,-27586,24.4
150,2018-09-19,117000,-2.9,664304,-79716,-120345,24.35
151,2018-09-20,117500,0.43,308838,-11552,30594,24.39
152,2018-09-21,118500,0.85,667099,18969,24752,24.47
153,2018-09-27,120500,1.69,275536,17337,57228,24.51
154,2018-09-28,119000,-1.24,229927,35062,-53,24.52
155,2018-10-01,119500,0.42,368677,20256,3787,24.59
156,2018-10-02,115500,-3.35,615909,-75660,-101719,24.48
157,2018-10-04,112000,-3.03,603136,-77445,-19399,24.5
158,2018-10-05,109000,-2.68,479642,-46262,-32272,24.44
159,2018-10-08,107500,-1.38,187871,12371,-20623,24.35
160,2018-10-10,104000,-3.26,516278,-55470,21701,24.26
161,2018-10-11,98500,-5.29,957608,27993,-43910,24.22
162,2018-10-12,101000,2.54,537122,-899,57153,24.44
163,2018-10-15,99300,-1.68,219792,-33877,-5772,24.33
164,2018-10-16,100500,1.21,183949,-23331,-1019,24.35
165,2018-10-17,100500,0.0,302780,42238,-22580,24.33
166,2018-10-18,100500,0.0,173176,19305,-3854,24.36
167,2018-10-19,101000,0.5,268396,40510,-11140,24.35
168,2018-10-22,102500,1.49,208316,12937,-5125,24.35
169,2018-10-23,100500,-1.95,194001,14642,3831,24.34
170,2018-10-24,99200,-1.29,312593,31501,-7197,24.33
171,2018-10-25,94200,-5.04,1024715,-166383,73845,24.42
172,2018-10-26,90900,-3.5,653419,-101572,79227,24.51
173,2018-10-29,87600,-3.63,599252,5510,77321,24.6
174,2018-10-30,90500,3.31,521229,70168,8671,24.7
175,2018-10-31,91600,1.22,336787,-37500,46440,24.72
176,2018-11-01,93100,1.64,372853,-19724,49103,24.72
177,2018-11-02,98200,5.48,409600,19871,87083,24.8
178,2018-11-05,95500,-2.75,339846,-59009,-38933,24.76
179,2018-11-06,96600,1.15,195992,18373,5865,24.76
180,2018-11-07,95600,-1.04,269320,31153,-42837,24.7
181,2018-11-08,100000,4.6,644793,92829,12197,24.72
182,2018-11-09,100500,0.5,292309,88722,-41901,24.61
183,2018-11-12,101000,0.5,201208,21312,12991,24.63
184,2018-11-13,101500,0.5,278476,38054,-3511,24.64
185,2018-11-14,103000,1.48,281601,13670,21041,24.49
186,2018-11-15,104000,0.97,170612,39167,4304,24.58
187,2018-11-16,102500,-1.44,206149,-18401,2324,24.37
188,2018-11-19,107000,4.39,346393,123713,-248,24.4
189,2018-11-20,107000,0.0,234825,46109,-19669,24.36
190,2018-11-21,107500,0.47,206018,67078,-24906,24.3
191,2018-11-22,106500,-0.93,143409,33336,-11779,24.29
192,2018-11-23,108000,1.41,242633,13733,45548,24.34
193,2018-11-26,112500,4.17,460406,155247,42108,24.41
194,2018-11-27,110500,-1.78,270808,-56172,28198,24.44
195,2018-11-28,112000,1.36,185906,40053,1945,24.67
196,2018-11-29,112000,0.0,263008,2555,64719,24.74
197,2018-11-30,112500,0.45,346553,1468,47481,24.83
198,2018-12-03,113500,0.89,262030,17006,38625,24.84
199,2018-12-04,113500,0.0,264857,13795,32467,24.78
200,2018-12-05,114500,0.88,222316,41632,47047,24.89
201,2018-12-06,116000,1.31,396531,143615,-695,24.88
202,2018-12-07,114500,-1.29,354995,-39076,47736,24.9
203,2018-12-10,111000,-3.06,331087,-12186,49383,24.91
204,2018-12-11,107000,-3.6,461496,1583,10306,24.91
205,2018-12-12,110000,2.8,393740,5021,34964,24.97
206,2018-12-13,111500,1.36,494887,-36181,135901,25.07
207,2018-12-14,110000,-1.35,196803,-5809,28536,25.08
208,2018-12-17,110500,0.45,173155,34775,13765,25.09
209,2018-12-18,108500,-1.81,188963,-13005,-5505,25.07
210,2018-12-19,108000,-0.46,218497,-3884,4868,25.06
211,2018-12-20,103000,-4.63,579446,-124947,12941,25.06
212,2018-12-21,104500,1.46,429650,50753,-7304,24.79
213,2018-12-24,101000,-3.35,320266,-36695,7994,24.86
214,2018-12-26,98500,-2.48,492532,19498,-17817,24.79
215,2018-12-27,101500,3.05,217247,32873,13474,24.75
216,2018-12-28,103000,1.48,190847,16499,4,24.72
217,2019-01-02,102000,-0.97,173462,5192,-38420,24.73
218,2019-01-03,102500,0.49,293989,60944,-56954,25.07
219,2019-01-04,103500,0.98,251728,50222,-72282,25.17
220,2019-01-07,103000,-0.48,378153,-69318,-43872,25.12
221,2019-01-08,99900,-3.01,450462,-88485,-66776,25.03
222,2019-01-09,102000,2.1,357096,-7045,8141,24.99
223,2019-01-10,101000,-0.98,291573,-42843,49630,25.05
224,2019-01-11,102000,0.99,180561,20528,-11120,25.01
225,2019-01-14,100000,-1.96,243305,-16484,-76166,24.92
226,2019-01-15,99900,-0.1,381581,39957,-111738,24.7
227,2019-01-16,100000,0.1,217209,-6021,-46822,24.67
228,2019-01-17,98500,-1.5,434803,-70989,-74833,24.7
229,2019-01-18,99600,1.12,291588,61288,-78290,24.65
230,2019-01-21,98800,-0.8,252620,594,-56999,24.56
231,2019-01-22,102000,3.24,448490,69762,50845,24.62
232,2019-01-23,102500,0.49,360462,155454,-118945,24.41
233,2019-01-24,102000,-0.49,282408,7415,-89970,24.29
234,2019-01-25,102500,0.49,355017,33026,-24082,24.27
235,2019-01-28,102000,-0.49,275296,-2969,11366,24.29
236,2019-01-29,102000,0.0,225138,32652,-21676,24.28
237,2019-01-30,99900,-2.06,565397,-137852,-74090,24.19
238,2019-01-31,99300,-0.6,546040,-148685,-72276,24.1
239,2019-02-01,99600,0.3,388183,-65634,6580,24.11
240,2019-02-07,99000,-0.6,307297,-28018,-34779,24.11
241,2019-02-08,98200,-0.81,314884,-24432,-67572,24.07
242,2019-02-11,95600,-2.65,906796,-166172,-214699,23.88
243,2019-02-12,96000,0.42,599314,-39080,-85893,23.54
244,2019-02-13,98100,2.19,519566,-15490,29317,23.53
245,2019-02-14,100500,2.45,849160,135839,110729,23.94
246,2019-02-15,101500,1.0,653634,85430,61778,23.99
247,2019-02-18,102000,0.49,355745,30172,-10839,23.98
248,2019-02-19,100000,-1.96,231131,-19388,-13965,23.96
249,2019-02-20,99700,-0.3,387109,-64477,-25033,23.91
250,2019-02-21,98900,-0.8,328444,-71120,-10306,23.92
251,2019-02-22,99300,0.4,294247,-192,-40022,23.87
252,2019-02-25,98300,-1.01,370483,-52172,-74292,23.54
253,2019-02-26,103500,5.29,1238902,338082,135297,23.7
254,2019-02-27,105000,1.45,551979,74282,90114,24.1
255,2019-02-28,103500,-1.43,733261,78435,101734,24.22
256,2019-03-04,108500,4.83,853038,228645,44965,24.42
257,2019-03-05,106500,-1.84,472504,-20420,-46873,24.31
258,2019-03-06,105500,-0.94,298220,-6335,3200,24.28
259,2019-03-07,104500,-0.95,330354,-16805,36063,24.32
260,2019-03-08,107500,2.87,792787,45684,29916,24.36
261,2019-03-11,106000,-1.4,276026,22152,-41506,24.18
262,2019-03-12,103500,-2.36,380777,1352,-27084,24.17
263,2019-03-13,104000,0.48,240466,-17879,6503,24.1
264,2019-03-14,106500,2.4,444051,-19467,148656,24.29
265,2019-03-15,107500,0.94,463768,143091,-14808,24.31
266,2019-03-18,107500,0.0,197291,10297,6788,24.31
267,2019-03-19,102500,-4.65,605054,-32646,-129110,24.07
268,2019-03-20,102000,-0.49,492001,-80002,-44371,24.02
269,2019-03-21,102500,0.49,230173,17877,40865,24.08
270,2019-03-22,104000,1.46,239614,16315,51482,24.1
271,2019-03-25,102000,-1.92,171747,-8999,4259,24.31
272,2019-03-26,104000,1.96,257452,42163,-1302,24.29
273,2019-03-27,102500,-1.44,208707,21507,-7578,24.29
274,2019-03-28,102500,0.0,162966,-12751,12091,24.33
275,2019-03-29,103500,0.98,153823,-16090,23318,24.33
276,2019-04-01,103000,-0.48,216132,-5802,-12673,24.32
277,2019-04-02,103500,0.49,227338,-52007,19171,24.2
278,2019-04-03,102500,-0.97,294101,-56588,-17358,24.19
279,2019-04-04,102500,0.0,261063,-45764,-8391,24.25
280,2019-04-05,102500,0.0,132105,-20631,12824,24.34
281,2019-04-08,102000,-0.49,203479,-56347,22011,24.39
282,2019-04-09,100500,-1.47,383038,-97279,-33020,24.36
283,2019-04-10,102500,1.99,263334,22633,30252,24.39
284,2019-04-11,102500,0.0,253796,-37936,38647,24.42
285,2019-04-12,102500,0.0,162349,8571,8174,24.37
286,2019-04-15,110500,7.8,1228969,362689,31498,24.41
287,2019-04-16,117500,6.33,1744272,556515,139768,24.58
288,2019-04-17,117500,0.0,653103,74840,90801,24.72
289,2019-04-18,116500,-0.85,443925,6908,36753,24.77
290,2019-04-19,117000,0.43,329620,31749,22802,24.79
291,2019-04-22,118000,0.85,457505,24664,29574,24.83
292,2019-04-23,116500,-1.27,259471,-21021,39962,24.88
293,2019-04-24,118000,1.29,443136,83697,15581,25.01
294,2019-04-25,116000,-1.69,292233,9317,11772,24.99
295,2019-04-26,115000,-0.86,366725,-14046,64174,25.26
296,2019-04-29,119500,3.91,512703,151758,25473,25.21
297,2019-04-30,120000,0.42,494890,100375,78875,25.34
298,2019-05-02,123000,2.5,742545,110935,58545,25.34
299,2019-05-03,128000,4.07,1098989,96043,324273,25.75
300,2019-05-07,127500,-0.39,664716,-25483,111575,25.75
